loading SAT score pdf
fairranking05       (2, 0.097257076429125)
fairranking06     (2, 0.13453518839723955)
fairranking07      (3, 0.3057349522087316)
fairranking08      (3, 0.3099928036313983)
fairranking09      (3, 0.5459345130457246)
feldman                           (7, 1.0)
original          (33, 0.9921808687308558)
Name: orderUnfair, dtype: object
dental assistant        percentProt
colorblind       0.125
fairranking01    0.125
fairranking02    0.125
fairranking03    0.125
fairranking04    0.125
fairranking05    0.125
fairranking06    0.125
fairranking07    0.125
fairranking08    0.125
fairranking09    0.125
feldman          0.125
original         0.125
Name: percentProt, dtype: object
dental assistant        percentProt_dataset
colorblind       0.125
fairranking01    0.125
fairranking02    0.125
fairranking03    0.125
fairranking04    0.125
fairranking05    0.125
fairranking06    0.125
fairranking07    0.125
fairranking08    0.125
fairranking09    0.125
feldman          0.125
original         0.125
Name: percentProt_dataset, dtype: object
dental assistant        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
dental assistant        util
colorblind               1
fairranking01            1
fairranking02            1
fairranking03     0.999937
fairranking04     0.998552
fairranking05     0.998921
fairranking06     0.992363
fairranking07     0.979073
fairranking08      0.96336
fairranking09     0.919978
feldman           0.955132
original         0.0474003
Name: util, dtype: object
--------------------------------------------------------
art director        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03                       (0, 0)
fairranking04    (2, 0.028423020512161702)
fairranking05    (2, 0.028423020512161702)
fairranking06     (4, 0.11279347058067833)
fairranking07      (4, 0.2147962433624529)
fairranking08     (5, 0.29239867034943473)
fairranking09      (5, 0.3565721083847208)
feldman            (5, 0.4561547190818774)
original          (25, 0.9347158433967112)
Name: orderUnfair, dtype: object
art director        percentProt
colorblind       0.175
fairranking01    0.175
fairranking02    0.175
fairranking03    0.175
fairranking04    0.175
fairranking05    0.175
fairranking06    0.175
fairranking07    0.175
fairranking08    0.175
fairranking09    0.175
feldman          0.175
original         0.175
Name: percentProt, dtype: object
art director        percentProt_dataset
colorblind       0.175
fairranking01    0.175
fairranking02    0.175
fairranking03    0.175
fairranking04    0.175
fairranking05    0.175
fairranking06    0.175
fairranking07    0.175
fairranking08    0.175
fairranking09    0.175
feldman          0.175
original         0.175
Name: percentProt_dataset, dtype: object
art director        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
art director        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04    0.999771
fairranking05    0.999843
fairranking06    0.994824
fairranking07    0.981025
fairranking08    0.956288
fairranking09    0.912455
feldman          0.980352
original          0.55933
Name: util, dtype: object
--------------------------------------------------------
secretary        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03                       (0, 0)
fairranking04       (1, 0.527238599498736)
fairranking05    (2, 0.028408577184169316)
fairranking06      (3, 0.5393904542840713)
fairranking07      (4, 0.5570287268400476)
fairranking08      (6, 0.4821031388674905)
fairranking09       (8, 0.527922141330411)
feldman                           (7, 1.0)
original          (37, 0.9264559621845853)
Name: orderUnfair, dtype: object
secretary        percentProt
colorblind       0.2
fairranking01    0.2
fairranking02    0.2
fairranking03    0.2
fairranking04    0.2
fairranking05    0.2
fairranking06    0.2
fairranking07    0.2
fairranking08    0.2
fairranking09    0.2
feldman          0.2
original         0.2
Name: percentProt, dtype: object
secretary        percentProt_dataset
colorblind       0.2
fairranking01    0.2
fairranking02    0.2
fairranking03    0.2
fairranking04    0.2
fairranking05    0.2
fairranking06    0.2
fairranking07    0.2
fairranking08    0.2
fairranking09    0.2
feldman          0.2
original         0.2
Name: percentProt_dataset, dtype: object
secretary        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
secretary        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04    0.997497
fairranking05    0.999966
fairranking06     0.99273
fairranking07    0.978471
fairranking08    0.947137
fairranking09    0.861731
feldman          0.919473
original         0.347746
Name: util, dtype: object
--------------------------------------------------------
public relations specialist        orderUnfair
colorblind                         (0, 0)
fairranking01                      (0, 0)
fairranking02                      (0, 0)
fairranking03                      (0, 0)
fairranking04                      (0, 0)
fairranking05                      (0, 0)
fairranking06     (4, 0.1664630825282506)
fairranking07    (5, 0.10423507886902401)
fairranking08    (9, 0.15256648211896717)
fairranking09     (11, 0.273413497892772)
feldman          (4, 0.18846206725150838)
original         (38, 0.9619760352385636)
Name: orderUnfair, dtype: object
public relations specialist        percentProt
colorblind       0.307692
fairranking01    0.307692
fairranking02    0.307692
fairranking03    0.307692
fairranking04    0.307692
fairranking05    0.307692
fairranking06    0.307692
fairranking07    0.307692
fairranking08    0.307692
fairranking09    0.307692
feldman          0.307692
original         0.307692
Name: percentProt, dtype: object
public relations specialist        percentProt_dataset
colorblind       0.307692
fairranking01    0.307692
fairranking02    0.307692
fairranking03    0.307692
fairranking04    0.307692
fairranking05    0.307692
fairranking06    0.307692
fairranking07    0.307692
fairranking08    0.307692
fairranking09    0.307692
feldman          0.307692
original         0.307692
Name: percentProt_dataset, dtype: object
public relations specialist        selectUnfair
colorblind       0
fairranking01    0
fairranking02    0
fairranking03    0
fairranking04    0
fairranking05    0
fairranking06    0
fairranking07    0
fairranking08    0
fairranking09    0
feldman          0
original         0
Name: selectUnfair, dtype: object
public relations specialist        util
colorblind              1
fairranking01           1
fairranking02           1
fairranking03           1
fairranking04           1
fairranking05           1
fairranking06    0.997683
fairranking07     0.98867
fairranking08    0.960994
fairranking09    0.904454
feldman          0.990337
original         0.247073
Name: util, dtype: object
--------------------------------------------------------
office manager        orderUnfair
colorblind                          (0, 0)
fairranking01                       (0, 0)
fairranking02                       (0, 0)
fairranking03                       (0, 0)
fairranking04                       (0, 0)
fairranking05                       (0, 0)
fairranking06     (1, 0.07992485076209811)
fairranking07     (7, 0.16005575588618526)
fairranking08    (12, 0.12821278143086573)
fairranking09    (14, 0.16395563770794824)
feldman           (3, 0.20242871428138542)
original          (30, 0.7662010242113876)
Name: orderUnfair, dtype: object
office manager        percentProt
colorblind       0.435897
fairranking01    0.435897
